"","roms_temp","roms_surf_sal","uEast","vNorth","year","station","mat_sex","haul_type","cpue","gear_temp","date","y_f","lon","lat","station_bathy","roms_dates"
"90",-0.184319406747818,31.2531127929688,0.00752891879528761,-0.00130310060922056,2010,"I-07","legal male",3,0,1.8,2010-06-14,"2010",-593.465219241416,894.865099659762,50.1399993896484,2010-06-20 12:00:00
"91",1.31066370010376,31.757532119751,-0.00175093347206712,-0.00783846713602543,2010,"J-07","legal male",3,0,2,2010-06-14,"2010",-588.041109635683,932.577685615683,45.3800010681152,2010-06-20 12:00:00
"92",2.62170433998108,31.6530799865723,-0.00952453445643187,-0.0123543683439493,2010,"K-07","legal male",3,0,2.7,2010-06-14,"2010",-581.936312073967,969.895836524214,38.7700004577637,2010-06-20 12:00:00
"93",-0.908712089061737,31.526819229126,0.00141785200685263,-0.0023808223195374,2010,"J-05","legal male",3,0,1.7,2010-06-15,"2010",-660.011862979672,945.399451304393,48.0800018310547,2010-06-20 12:00:00
"94",-1.03044879436493,31.2362785339355,0.000454136403277516,0.000376576499547809,2010,"I-05","legal male",3,0,0.5,2010-06-16,"2010",-666.468394215987,907.769088836741,56.4887771606445,2010-06-20 12:00:00
"95",-1.01040172576904,31.2591457366943,0.00177157926373184,-0.00207239435985684,2010,"H-05","legal male",3,0,-0.5,2010-06-16,"2010",-671.606500587005,871.47808795428,67.1717300415039,2010-06-20 12:00:00
"96",-0.939642786979675,31.1730422973633,0.00138809182681143,6.60906880511902e-05,2010,"G-05","legal male",3,0,-1,2010-06-16,"2010",-677.287559744065,834.146066277502,70.4942092895508,2010-06-20 12:00:00
"97",0.0755609422922134,31.3435001373291,0.000870418210979551,-0.00419875793159008,2010,"F-05","legal male",3,0,-1,2010-06-16,"2010",-683.125641038224,797.757733251756,76.2449951171875,2010-06-20 12:00:00
"98",1.23892676830292,31.5138053894043,-0.00116842298302799,-0.00300582777708769,2010,"E-05","legal male",3,0,0.9,2010-06-17,"2010",-688.559654298234,760.966102105483,86.0851440429688,2010-06-20 12:00:00
"99",1.45852613449097,31.6770286560059,-0.00151014002040029,-0.00250925961881876,2010,"D-05","legal male",3,0,2.6,2010-06-17,"2010",-693.25179554824,724.652788935861,95.7823257446289,2010-06-20 12:00:00
"100",2.03567671775818,31.9222412109375,3.11851035803556e-05,-0.00151071161963046,2010,"C-05","legal male",3,0,3.4,2010-06-17,"2010",-698.692482131781,687.109320081718,107.959526062012,2010-06-20 12:00:00
"101",3.17704606056213,31.9030838012695,0.00287585519254208,0.000168002545251511,2010,"B-05","legal male",3,0,3.9,2010-06-17,"2010",-705.361964891363,649.83172136829,110.484512329102,2010-06-20 12:00:00
"102",3.64227533340454,31.9834499359131,-0.00301246205344796,0.00123641570098698,2010,"B-04","legal male",3,0,4.2,2010-06-17,"2010",-743.930464319583,657.531295208355,120.441108703613,2010-06-20 12:00:00
"103",2.712082862854,31.9536724090576,-0.00340367970056832,-0.00178567820694298,2010,"D-03","legal male",3,0,3.8,2010-06-18,"2010",-768.446461077265,737.599919138979,124.247428894043,2010-06-20 12:00:00
"104",2.0361156463623,31.8885040283203,-0.00170613068621606,-0.00190647225826979,2010,"E-03","legal male",3,0,2.9,2010-06-18,"2010",-762.428747453285,774.705049948688,103.920852661133,2010-06-20 12:00:00
"105",1.29451644420624,31.381555557251,-0.000514990417286754,-0.00422124750912189,2010,"F-03","legal male",3,0,-0.4,2010-06-18,"2010",-756.82738216773,811.751557175101,82.956672668457,2010-06-20 12:00:00
"106",-0.729929745197296,31.0837936401367,0.000410139793530107,-0.00324678141623735,2010,"G-03","legal male",3,0,-0.3,2010-06-18,"2010",-751.514480095283,847.896473511937,73.847541809082,2010-06-20 12:00:00
"107",-0.594144225120544,30.8295936584473,-0.000838691543322057,0.00276330066844821,2010,"H-03","legal male",3,0,0,2010-06-18,"2010",-745.675841296725,884.436610373907,69.5912780761719,2010-06-20 12:00:00
"108",-0.994722008705139,30.8932685852051,-0.00253079552203417,-0.00273060379549861,2010,"I-03","legal male",3,0,-0.6,2010-06-19,"2010",-740.11025188172,920.635383408744,66.6373443603515,2010-06-20 12:00:00
"109",-0.798191547393799,31.2999172210693,-0.00265057245269418,0.0006131820846349,2010,"J-03","legal male",3,0,0.1,2010-06-19,"2010",-734.350721118942,958.614552138676,59.9000015258789,2010-06-20 12:00:00
"110",0.00159920332953334,31.6886558532715,0.00983594544231892,-0.00130816851742566,2010,"K-03","legal male",3,0,1.7,2010-06-19,"2010",-729.310030622985,995.52202137471,46.0400009155273,2010-06-20 12:00:00
"111",-0.783431231975555,30.8338356018066,-0.00104780402034521,0.000250889337621629,2010,"H-04","legal male",3,0,0.2,2010-06-21,"2010",-709.441878089493,877.920805493684,68.831413269043,2010-06-27 12:00:00
"112",-0.970945954322815,30.7539119720459,-0.00158519600518048,0.00172471441328526,2010,"I-04","legal male",3,0,0.6,2010-06-21,"2010",-704.187282512335,914.564749967888,60.9835243225098,2010-06-27 12:00:00
"113",-0.784211039543152,31.2487659454346,0.00606935005635023,0.00180474936496466,2010,"J-04","legal male",3,0,1.6,2010-06-21,"2010",-698.245777982661,951.709979502637,53.6199989318848,2010-06-27 12:00:00
"114",0.131282791495323,31.4472713470459,0.00562120135873556,0.00665534427389503,2010,"K-04","legal male",3,0,2.1,2010-06-21,"2010",-691.839870087584,988.263720719186,42.9700012207031,2010-06-27 12:00:00
"115",-1.09913659095764,30.9661254882812,-0.00187411915976554,0.00318759446963668,2010,"K-02","legal male",3,0,1.6,2010-06-24,"2010",-765.61203118168,1002.31140271854,51.1199989318848,2010-06-27 12:00:00
"116",-0.700913071632385,31.1154460906982,-0.000771999882999808,0.00492225075140595,2010,"J-02","legal male",3,0,-0.4,2010-06-24,"2010",-771.258468598989,965.577749708265,61.4053192138672,2010-06-27 12:00:00
"117",-0.22027263045311,31.0699653625488,0.000562237692065537,0.00420870119705796,2010,"I-02","legal male",3,0,-0.3,2010-06-24,"2010",-777.029744264354,928.970075183361,67.2223587036133,2010-06-27 12:00:00
"118",-0.600716769695282,30.9028072357178,0.000613700074609369,0.00315261050127447,2010,"H-02","legal male",3,0,0,2010-06-25,"2010",-783.157282802666,892.166550142104,69.8451919555664,2010-06-27 12:00:00
"119",-0.742592573165894,31.0058975219727,-0.00135899393353611,-0.00294322799891233,2010,"G-02","legal male",3,0,-0.4,2010-06-25,"2010",-788.493366118775,855.487392874599,74.1584548950195,2010-06-27 12:00:00
"120",-0.433850198984146,30.9601707458496,0.00209092535078526,-0.0057813236489892,2010,"G-01","legal male",3,0,-0.7,2010-06-25,"2010",-825.372100648843,862.112141737285,76.4391326904297,2010-06-27 12:00:00
"121",1.58533942699432,31.6110935211182,0.00249938038177788,-0.00570696732029319,2010,"F-01","legal male",3,0,1.3,2010-06-25,"2010",-830.223967942607,826.197166979143,101.208541870117,2010-06-27 12:00:00
"122",1.5689058303833,31.6649951934814,0.000404293998144567,-0.00509902974590659,2010,"F-02","legal male",3,0,1.1,2010-06-25,"2010",-794.972255489617,818.671340008597,95.6200408935547,2010-06-27 12:00:00
"123",2.60246634483337,31.9646949768066,0.000567032780963928,-0.000181391544174403,2010,"E-02","legal male",3,0,2.8,2010-06-26,"2010",-799.372484952048,781.062834627171,113.118858337402,2010-06-27 12:00:00
"124",3.57123112678528,32.0401878356934,-0.00176918099168688,-0.0030403551645577,2010,"D-02","legal male",3,0,3.7,2010-06-26,"2010",-805.259060951311,744.995333831897,134.307022094727,2010-06-27 12:00:00
"125",4.08076667785645,32.1813659667969,-0.0103334337472916,-0.00253050029277802,2010,"C-02","legal male",3,0,3.8,2010-06-26,"2010",-811.60275457692,708.622009785258,135.253219604492,2010-06-27 12:00:00
"126",-0.799545645713806,31.2028274536133,0.000408848456572741,0.0021343610715121,2010,"K-01","legal male",3,0,0.2,2010-06-24,"2010",-802.636218997468,1009.09206300766,59.6970977783203,2010-06-27 12:00:00
"127",0.443016231060028,31.2726802825928,0.00094873527996242,0.00609847158193588,2010,"J-01","legal male",3,0,-1.3,2010-06-24,"2010",-808.026784686235,972.717593559655,67.0976943969727,2010-06-27 12:00:00
"128",0.494346886873245,31.1110248565674,-0.000306824105791748,0.0017047863220796,2010,"I-01","legal male",3,0,-1.1,2010-06-24,"2010",-813.561295430704,936.612961607394,68.8831405639648,2010-06-27 12:00:00
"129",-0.158974379301071,30.8195819854736,-0.00165182061027735,0.00274072424508631,2010,"H-01","legal male",3,0,0.2,2010-06-24,"2010",-819.410960586789,899.022376240432,73.5748062133789,2010-06-27 12:00:00
"130",3.04714131355286,32.0514488220215,-0.00260847178287804,-0.00187538715545088,2010,"E-01","legal male",3,0,3.9,2010-06-25,"2010",-837.807315623713,789.019871039648,129.053359985352,2010-06-27 12:00:00
"131",3.92641639709473,32.1774635314941,-0.0101717421784997,-0.00591028062626719,2010,"D-01","legal male",3,0,3.8,2010-06-26,"2010",-841.913224723044,753.043958300658,131.930709838867,2010-06-27 12:00:00
"132",4.31730079650879,32.1273574829102,-0.00335379270836711,-0.00106927426531911,2010,"A-03","legal male",3,0,4,2010-06-30,"2010",-785.42942334392,627.687954511157,143.050521850586,2010-07-04 12:00:00
"133",4.4605541229248,32.1520805358887,0.00248857983388007,0.000534659193363041,2010,"A-02","legal male",3,0,4,2010-06-30,"2010",-822.176874744721,636.076019465715,154.420867919922,2010-07-04 12:00:00
"134",4.19194602966309,32.181770324707,-0.00428665010258555,0.000220407091546804,2010,"B-02","legal male",3,0,3.8,2010-06-30,"2010",-816.911960695213,671.458147015571,139.006866455078,2010-07-04 12:00:00
"135",4.41037654876709,32.4915657043457,0.00373926712200046,-0.000594036420807242,2010,"B-01","legal male",3,0,3.9,2010-06-30,"2010",-854.387828322078,679.933731576102,147.399078369141,2010-07-04 12:00:00
"136",4.41591835021973,32.413257598877,0.00055704836267978,0.00194522948004305,2010,"C-01","legal male",3,0,3.8,2010-06-30,"2010",-848.359861059766,715.842469196758,134.799911499023,2010-07-04 12:00:00
"137",2.25998520851135,31.0180072784424,-0.000953239388763905,-0.00215025246143341,2011,"H-15","legal male",3,234.650470492303,2.7,2011-06-05,"2011",-303.938434258849,826.578230169992,46.9300003051758,2011-06-05 12:00:00
"138",2.62718152999878,30.7259769439697,-0.00342016946524382,0.00156129710376263,2011,"G-15","legal male",3,0,4,2011-06-05,"2011",-311.39066110377,788.481800479143,32.2500000000001,2011-06-05 12:00:00
"139",1.74367713928223,31.117603302002,0.0405255034565926,-0.0044534457847476,2011,"I-15","legal male",3,0,2.5,2011-06-05,"2011",-298.203167198812,864.387852127026,44.0900001525878,2011-06-05 12:00:00
"140",3.43523287773132,30.6592483520508,NA,NA,2011,"H-16","legal male",3,0,3.7,2011-06-05,"2011",-265.485525917469,822.225466656414,29.5900001525879,2011-06-05 12:00:00
"141",3.75499105453491,30.7606430053711,0.0172285679727793,-0.0315570496022701,2011,"I-16","legal male",3,0,3.6,2011-06-05,"2011",-259.477085921118,861.310960095145,36.9099998474122,2011-06-05 12:00:00
"142",4.36396789550781,30.6369667053223,0.0294307395815849,0.011300073005259,2011,"J-16","legal male",3,0,4.4,2011-06-05,"2011",-254.294203907573,899.076235038408,29.0100002288818,2011-06-05 12:00:00
"143",3.93723821640015,30.8337154388428,0.0224737524986267,-0.0208661053329706,2011,"J-15","legal male",3,0,4,2011-06-05,"2011",-292.393604208181,899.63126071962,37.6199989318847,2011-06-05 12:00:00
"144",0.978142559528351,31.1416072845459,-0.00297878356650472,-0.0154942981898785,2011,"B-08","legal male",3,648.951466157624,4.7,2011-06-11,"2011",-596.301555676331,633.879616852463,53.5704383850098,2011-06-12 12:00:00
"145",0.958905875682831,31.5720920562744,0.00719267455860972,-0.00339113269001245,2011,"D-09","legal male",3,1316.47874756805,3.8,2011-06-10,"2011",-548.19575795063,702.121770999695,78.4993209838867,2011-06-12 12:00:00
"146",0.526019096374512,30.7676849365234,-0.0025433786213398,-0.0243584178388119,2011,"D-10","legal male",3,225.081825457626,3.9,2011-06-10,"2011",-512.962124223019,697.769075940318,72.3294525146486,2011-06-12 12:00:00
"147",0.144664719700813,31.1063804626465,0.00728019094094634,-0.00385043164715171,2011,"E-10","legal male",3,734.516991400197,2.7,2011-06-10,"2011",-504.73237807158,733.609467444309,74.4499588012696,2011-06-12 12:00:00
"148",-0.330466866493225,30.8395195007324,0.00753723224624991,-0.00659309327602386,2011,"E-11","legal male",3,920.865007820785,4,2011-06-07,"2011",-470.190384548065,729.114557035686,63.6587905883789,2011-06-12 12:00:00
"149",-0.0467580407857895,30.7168922424316,-0.00696473103016615,-0.00845155119895935,2011,"E-12","legal male",3,481.258040259913,3.9,2011-06-07,"2011",-430.284770801991,725.888632461149,53.0002403259278,2011-06-12 12:00:00
"150",-0.0392977930605412,31.182689666748,6.96799979778007e-05,0.000840033811982721,2011,"F-10","legal male",3,160.511656000519,3,2011-06-10,"2011",-499.750201595658,770.172424856947,71.9506607055664,2011-06-12 12:00:00
"151",-0.248162165284157,30.9879322052002,0.00367753114551306,-0.00124359934125096,2011,"F-11","legal male",3,1894.30058878069,2.6,2011-06-07,"2011",-462.484253258914,767.360728497923,89.1512298583985,2011-06-12 12:00:00
"152",-0.575260519981384,30.7766723632812,0.00808702409267426,-0.000759637623559684,2011,"F-12","legal male",3,1568.26564295477,3.3,2011-06-07,"2011",-426.497546856658,762.733662004869,67.327522277832,2011-06-12 12:00:00
"153",0.172706335783005,30.786190032959,0.00818395800888538,-0.00647094659507275,2011,"F-13","legal male",3,446.730634111147,3.9,2011-06-07,"2011",-390.32209240237,757.647007837567,58.2810020446778,2011-06-12 12:00:00
"154",-0.467269212007523,31.4199562072754,0.00269784335978329,0.00224055210128427,2011,"G-09","legal male",3,75.3077074583903,2.1,2011-06-09,"2011",-531.15399400121,812.583343693938,60.5550842285156,2011-06-12 12:00:00
"155",-0.74567037820816,31.3280220031738,-0.000792349630501121,0.00329396687448025,2011,"G-10","legal male",3,76.8821017687552,2.3,2011-06-09,"2011",-493.652381371461,808.100338525314,59.3732757568359,2011-06-12 12:00:00
"156",-0.682025551795959,31.2479991912842,-0.00254295067861676,0.0016650315374136,2011,"G-11","legal male",3,316.534479393003,2.8,2011-06-07,"2011",-457.713721988144,802.77632416883,69.1869430541992,2011-06-12 12:00:00
"157",-0.348035305738449,30.7952747344971,0.00459115207195282,0.00430041644722223,2011,"G-12","legal male",3,518.99475547509,3.2,2011-06-08,"2011",-420.279718874395,798.868875427322,64.2573242187498,2011-06-12 12:00:00
"158",0.367134988307953,30.8747978210449,0.00863735843449831,0.00556796137243509,2011,"G-13","legal male",3,439.252383718087,3.4,2011-06-06,"2011",-384.134505467592,795.527763273534,62.5069923400879,2011-06-12 12:00:00
"159",1.86681282520294,30.9481410980225,0.00153221748769283,-0.00364296464249492,2011,"G-14","legal male",3,154.232357562531,3.9,2011-06-06,"2011",-344.41352619306,792.144888408301,55.8400001525881,2011-06-12 12:00:00
"160",0.491341769695282,31.317419052124,0.000740555580705404,0.000492530176416039,2011,"H-08","legal male",3,78.7332470305308,2.1,2011-06-12,"2011",-561.164076585147,854.52111164833,50.2510604858399,2011-06-12 12:00:00
"161",0.692523241043091,31.2906551361084,0.00319720432162285,0.00228256522677839,2011,"H-09","legal male",3,145.696136521875,2.3,2011-06-09,"2011",-524.649500996145,849.129898531048,51.5271072387695,2011-06-12 12:00:00
"162",1.18518614768982,31.3156776428223,0.00382521143183112,0.005368881393224,2011,"H-10","legal male",3,157.840896767195,2.3,2011-06-09,"2011",-487.542328519478,846.260602069509,48.2099990844726,2011-06-12 12:00:00
"163",-0.531175315380096,31.2224216461182,-0.00284675834700465,0.00428858026862144,2011,"H-11","legal male",3,651.818037958008,2.3,2011-06-08,"2011",-451.774980614716,840.564382377732,53.9599990844725,2011-06-12 12:00:00
"164",0.971158266067505,31.2158584594727,0.00144374335650355,0.00232127797789872,2011,"H-12","legal male",3,0,2.7,2011-06-08,"2011",-416.378558734055,835.884781374295,55.5099983215329,2011-06-12 12:00:00
"165",1.39648413658142,31.2225646972656,0.00375219434499741,0.00148348417133093,2011,"H-13","legal male",3,0,2.6,2011-06-06,"2011",-378.173824883314,832.513673889726,61.5099983215333,2011-06-12 12:00:00
"166",1.93752241134644,31.1317558288574,0.00831965915858746,0.0066960146650672,2011,"H-14","legal male",3,313.113986611056,3,2011-06-06,"2011",-340.447236007644,828.399363926295,53.7000007629394,2011-06-12 12:00:00
"167",0.692614793777466,31.2789573669434,0.00488231889903545,0.00255559664219618,2011,"I-08","legal male",3,76.8625107730355,2.1,2011-06-12,"2011",-557.689007311445,891.517648838777,42.8800010681152,2011-06-12 12:00:00
"168",1.01113629341125,31.3060321807861,0.00784477312117815,0.00463890563696623,2011,"I-09","legal male",3,300.17997696008,2.2,2011-06-09,"2011",-520.120754375316,886.625860490367,40.2099990844727,2011-06-12 12:00:00
"169",1.20985805988312,31.3224086761475,0.00208971789106727,0.00407521426677704,2011,"I-10","legal male",3,74.0777439665924,2.3,2011-06-09,"2011",-483.042444691081,879.634158765974,45.029998779297,2011-06-12 12:00:00
"170",1.85357284545898,30.9522323608398,0.000969806918874383,0.000136182934511453,2011,"I-12","legal male",3,149.950417496697,2.2,2011-06-08,"2011",-409.953559930167,872.923966523837,53.1699981689452,2011-06-12 12:00:00
"171",1.31157350540161,31.0805950164795,0.00166231952607632,0.0029835794121027,2011,"I-13","legal male",3,388.584952789144,2.2,2011-06-06,"2011",-373.046048244373,869.312878179342,50.7200012207031,2011-06-12 12:00:00
"172",2.35364842414856,31.0787334442139,0.00376345869153738,-0.00918007642030716,2011,"I-14","legal male",3,223.591943794076,2.3,2011-06-06,"2011",-335.125983711628,865.537649499503,47.7299995422363,2011-06-12 12:00:00
"173",0.909354448318481,31.2986373901367,0.00540745723992586,-0.000969031592831016,2011,"J-07","legal male",3,383.908298023103,1.9,2011-06-12,"2011",-586.698149276058,933.222479095021,45.2299995422363,2011-06-12 12:00:00
"174",0.695877134799957,31.3039588928223,0.0055721434764564,0.00560145545750856,2011,"J-08","legal male",3,153.337056232026,2.4,2011-06-12,"2011",-551.581872670328,927.866297923107,40.189998626709,2011-06-12 12:00:00
"175",1.53943645954132,31.2848873138428,0.00540864001959562,0.0046187387779355,2011,"J-09","legal male",3,170.26385158892,2.7,2011-06-09,"2011",-514.710393565012,923.505832618035,39.189998626709,2011-06-12 12:00:00
"176",1.78387212753296,31.1845417022705,-0.00289000826887786,0.0112893041223288,2011,"J-10","legal male",3,244.963869337058,2.7,2011-06-09,"2011",-476.666894329786,916.388176379022,33.0699996948242,2011-06-12 12:00:00
"177",2.31744384765625,31.2028007507324,-0.00277298502624035,-0.0140899894759059,2011,"J-12","legal male",3,757.795469138285,2.8,2011-06-08,"2011",-403.400730063884,909.654034948856,43.0400009155273,2011-06-12 12:00:00
"178",3.01698970794678,31.0792179107666,0.00165732158347964,-0.00117912888526917,2011,"J-13","legal male",3,76.2907950927191,2,2011-06-06,"2011",-366.523540408151,905.752329695948,47.0900001525879,2011-06-12 12:00:00
"179",4.69737339019775,30.7506122589111,-0.0236291568726301,-0.018513698130846,2011,"J-14","legal male",3,222.799693697421,3.4,2011-06-06,"2011",-330.420503550243,902.877280736013,40.5299987792969,2011-06-12 12:00:00
